t,count
1616104137,0
1616104138,0
1616104139,0
1616104140,0
1616104141,0
1616104142,0
1616104143,0
1616104144,0
1616104145,0
1616104146,0
1616104147,0
1616104148,0
1616104149,0
1616104150,0
1616104151,0
1616104152,0
1616104153,0
1616104154,0
1616104155,0
1616104156,0
1616104157,0
1616104158,0
1616104159,0
1616104160,0
1616104161,0
1616104162,0
1616104163,0
1616104164,0
1616104165,0
1616104166,0
1616104167,0
1616104168,0
1616104169,0
1616104170,0
1616104171,0
1616104172,0
1616104173,0
1616104174,0
1616104175,0
1616104176,0
1616104177,0
1616104178,0
1616465975,0
1616465976,0
1616465977,0
1616465978,0
1616465979,0
1616465980,0
1616465981,0
1616465982,0
1616465983,0
1616465984,0
1616465985,0
1616465986,0
1616465987,0
1616465988,0
1616465989,0
1616465990,0
1616465991,0
1616465992,0
1616465993,0
1616465994,0
1616465995,0
1616465996,0
1616465997,0
1616465998,0
1616465999,0
1616466000,0
1616466001,0
1616466002,0
1616466003,0
1616466004,0
1616466005,0
1616466006,0
1616466007,0
1616466008,0
1616466009,0
1616466010,0
1616466011,0
1616466012,0
1616466013,0
1616466014,0
1616466015,0
1616466016,0
1616466017,0
1616466018,0
1616466019,0
1616466020,0
1616466021,0
1616466022,0
1616466023,0
1616466024,0
1616466025,0
1616466026,0
1616466027,0
1616466028,0
1616466029,0
1616466030,0
1616466031,0
1616466032,0
1616466033,0
1616466034,0
1616466035,0
1616466036,0
1616466037,0
1616466038,0
1616466039,0
1616466040,0
1616466041,0
1616466042,0
1616466043,0
1616466044,0
1616466045,0
1616466046,0
1616466047,0
1616466048,0
1616466049,0
1616466050,0
1616466051,0
1616466052,0
1616466053,0
1616466054,0
1616466055,0
1616466056,0
1616466057,0
1616466058,0
1616466059,0
1616466060,0
1616466061,0
1616466062,0
1616466063,0
1616466064,0
1616466065,0
1616466066,0
1616466067,0
1616466068,0
1616466069,0
1616466070,0
1616466071,0
1616466072,0
1616466073,0
1616466074,0
1616466075,0
1616466076,0
1616466077,0
1616466078,0
1616466079,0
1616466080,0
1616466081,0
1616466082,0
1616466083,0
1616466084,0
1616466085,0
1616466086,0
1616466087,0
1616466088,0
1616466089,0
1616466090,0
1616466091,0
1616466092,0
1616466093,0
1616466094,0
1616466095,0
1616466096,0
1616466097,0
1616466098,0
1616466099,0
1616466100,0
1616466101,0
1616466102,0
1616466103,0
1616466104,0
1616466105,0
1616466106,0
1616466107,0
1616466108,0
1616466109,0
1616466110,0
1616466111,0
1616466112,0
1616466113,0
1616466114,0
1616466115,0
1616466116,0
1616466117,0
1616466118,0
1616466119,0
1616466120,0
1616466121,0
1616466122,0
1616466123,0
1616466124,0
1616466125,0
1616466126,0
1616466127,0
1616466128,0
1616466129,0
1616466130,0
1616466131,0
1616466132,0
1616466133,0
1616466134,0
1616466135,0
1616466136,0
1616466137,0
1616466138,0
1616466139,0
1616466140,0
1616466141,0
1616466142,0
1616466143,0
1616466144,0
1616466145,0
1616466146,0
1616466147,0
1616466148,0
1616466149,0
1616466150,0
1616466151,0
1616466152,0
1616466153,0
1616466154,0
1616466155,0
1616466156,0
1616466157,0
1616466158,0
1616466159,0
1616466160,0
1616466161,0
1616466162,0
1616466163,0
1616466164,0
1616466165,0
1616466166,0
1616466167,0
1616466168,0
1616466169,0
1616466170,0
1616466171,0
1616466172,0
1616466173,0
1616466174,0
1616466175,0
1616466176,0
1616466177,0
1616466178,0
1616466179,0
1616466180,0
1616466181,0
1616466182,0
1616466183,0
1616466184,0
1616466185,0
1616466186,0
1616466187,0
1616466188,0
1616466189,0
1616466190,0
1616466191,0
1616466192,0
1616466193,0
1616466194,0
1616466195,0
1616466196,0
1616466197,0
1616466198,0
1616466199,0
1616466200,0
1616466201,0
1616466202,0
1616466203,0
1616466204,0
1616466205,0
1616466206,0
1616466207,0
1616466208,0
1616466209,0
1616466210,0
1616466211,0
1616466212,0
1616466213,0
1616466214,0
1616466215,0
1616466216,0
1616466217,0
1616466218,0
1616466219,0
1616466220,0
1616466221,0
1616466222,0
1616466223,0
1616466224,0
1616466225,0
1616466226,0
1616466227,0
1616466228,0
1616466229,0
1616466230,0
1616466231,0
1616466232,0
1616466233,0
1616466234,0
1616466235,0
1616466236,0
1616466237,0
1616466238,0
1616466239,0
1616466240,0
1616466241,0
1616466242,0
1616466243,0
1616466244,0
1616466245,0
1616466246,0
1616466247,0
1616466248,0
1616466249,0
1616466250,0
1616466251,0
1616466252,0
1616466253,0
1616466254,0
1616466255,0
1616466256,0
1616466257,0
1616466258,0
1616466259,0
1616466260,0
